
*** src/market_state.rs:87:9: replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()

*** mutation diff:
--- src/market_state.rs
+++ replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()
@@ -79,17 +79,17 @@
     #[inline(always)]
     pub fn mid_price(&self) -> QuoteCurrency<I, D> {
         (self.bid + self.ask) / Decimal::TWO
     }
 
     /// Get the last observed timestamp in nanoseconts
     #[inline(always)]
     pub fn current_timestamp_ns(&self) -> TimestampNs {
-        self.current_ts_ns
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[allow(missing_docs)]
     #[cfg(test)]
     pub fn from_components(
2025-03-10T19:12:43.427395Z TRACE submit_limit_sell_order_no_position: lfest::position_inner: new position: qty 9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.427415Z TRACE submit_limit_sell_order_no_position: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Buy 9.00000 Base @ 100.00000 Quote, state: NewOrder
2025-03-10T19:12:43.427423Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427431Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427441Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: buys order_qty: 9.00000 Base, outstanding_pos_qty: 9.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.427450Z TRACE submit_limit_sell_order_no_position: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(0)), available_wallet_balance: QuoteCurrency(Decimal(10000000))
2025-03-10T19:12:43.427457Z DEBUG submit_limit_sell_order_no_position: lfest::exchange: append_limit_order: order: user_id: NoUserOrderId, limit Buy 9.00000 Base @ 100.00000 Quote, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled }, marketable: false
2025-03-10T19:12:43.427467Z DEBUG submit_limit_sell_order_no_position: lfest::exchange: active_limit_orders: ActiveLimitOrders:
, market_state: bid: 101.00000 Quote, ask: 102.00000 Quote, ts_ns: 2, step: 3, position: Short 9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.427474Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }
2025-03-10T19:12:43.427604Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.427711Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: buys order_qty: 9.00000 Base, outstanding_pos_qty: 9.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.427801Z TRACE submit_limit_sell_order_no_position: lfest::exchange: update_state: market_update: price 99.00000 Quote, quantity: 9.00000 Base, side: Sell
2025-03-10T19:12:43.427812Z TRACE submit_limit_sell_order_no_position: lfest::exchange: filled limit Buy order 1: 9.00000 Base/9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.427819Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.427986Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: buys order_qty: 9.00000 Base, outstanding_pos_qty: 9.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.428098Z DEBUG submit_limit_sell_order_no_position:change_position{self=Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }) filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(190000000)), credits_posted: QuoteCurrency(Decimal(180000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18000))}: lfest::position_inner: decrease_contracts: qty: 9.00000 Base @ 100.00000 Quote; self: PositionInner( quantity: 9.00000 Base, outstanding_fees: 0.18000 Quote)
2025-03-10T19:12:43.428293Z TRACE submit_limit_sell_order_no_position:change_position{self=Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }) filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(190000000)), credits_posted: QuoteCurrency(Decimal(180000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18000))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: USER_POSITION_MARGIN_ACCOUNT, amount: 900.00000 Quote
2025-03-10T19:12:43.428363Z TRACE submit_limit_sell_order_no_position:change_position{self=Short(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(18000)) }) filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(190000000)), credits_posted: QuoteCurrency(Decimal(180000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18000))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: EXCHANGE_FEE_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 0.36000 Quote
2025-03-10T19:12:43.428379Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.428386Z TRACE submit_limit_sell_order_no_position: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }

thread 'tests::submit_limit_sell_order::submit_limit_sell_order_no_position' panicked at src/tests/submit_limit_sell_order.rs:93:5:
assertion `left == right` failed
  left: [FullyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(0)), re_pricing: GoodTilCrossing, state: Filled { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(0) }, ts_ns_executed: TimestampNs(3), avg_fill_price: QuoteCurrency(Decimal(10000000)), filled_qty: BaseCurrency(Decimal(900000)) } })]
 right: [FullyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Buy, limit_price: QuoteCurrency(Decimal(10000000)), remaining_quantity: BaseCurrency(Decimal(0)), re_pricing: GoodTilCrossing, state: Filled { meta: ExchangeOrderMeta { id: OrderId(1), ts_ns_exchange_received: TimestampNs(2) }, ts_ns_executed: TimestampNs(3), avg_fill_price: QuoteCurrency(Decimal(10000000)), filled_qty: BaseCurrency(Decimal(900000)) } })]

---- tests::submit_limit_buy_order::submit_limit_buy_order_with_long stdout ----
2025-03-10T19:12:43.423941Z TRACE submit_limit_buy_order_with_long: lfest::exchange: update_state: market_update: bid: 99.00000 Quote, ask: 100.00000 Quote
2025-03-10T19:12:43.424166Z TRACE submit_limit_buy_order_with_long:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(54000))}: lfest::position_inner: new position: qty 9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.424336Z TRACE submit_limit_buy_order_with_long:change_position{self=Neutral filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10000000)) side=Buy transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(54000))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_POSITION_MARGIN_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 900.00000 Quote
2025-03-10T19:12:43.424365Z TRACE submit_limit_buy_order_with_long: lfest::position_inner: new position: qty 9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.426827Z TRACE submit_limit_buy_order_with_long: lfest::exchange: update_state: market_update: bid: 100.00000 Quote, ask: 101.00000 Quote
2025-03-10T19:12:43.426843Z TRACE submit_limit_buy_order_with_long: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Buy 1.10000 Base @ 100.00000 Quote, state: NewOrder
2025-03-10T19:12:43.426851Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.426868Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427141Z TRACE submit_limit_buy_order_with_long: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(11000000)), available_wallet_balance: QuoteCurrency(Decimal(10000000))
2025-03-10T19:12:43.427348Z TRACE submit_limit_buy_order_with_long: lfest::exchange: submit_order: user_id: NoUserOrderId, limit Sell 9.00000 Base @ 101.00000 Quote, state: NewOrder
2025-03-10T19:12:43.427819Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427837Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }), active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.427848Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: sells order_qty: 9.00000 Base, outstanding_pos_qty: 9.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.428043Z TRACE submit_limit_buy_order_with_long: lfest::risk_engine::isolated_margin: order_margin: QuoteCurrency(Decimal(0)), new_order_margin: QuoteCurrency(Decimal(0)), available_wallet_balance: QuoteCurrency(Decimal(10000000))
2025-03-10T19:12:43.428054Z DEBUG submit_limit_buy_order_with_long: lfest::exchange: append_limit_order: order: user_id: NoUserOrderId, limit Sell 9.00000 Base @ 101.00000 Quote, state: Pending { meta: ExchangeOrderMeta { id: OrderId(2), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled }, marketable: false
2025-03-10T19:12:43.428062Z DEBUG submit_limit_buy_order_with_long: lfest::exchange: active_limit_orders: ActiveLimitOrders:
, market_state: bid: 100.00000 Quote, ask: 101.00000 Quote, ts_ns: 1, step: 2, position: Long 9.00000 Base @ 100.00000 Quote
2025-03-10T19:12:43.428070Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: update_order: order: LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(2), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }
2025-03-10T19:12:43.428091Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(2), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.428165Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: sells order_qty: 9.00000 Base, outstanding_pos_qty: 9.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.428174Z TRACE submit_limit_buy_order_with_long: lfest::exchange: update_state: market_update: price 102.00000 Quote, quantity: 9.00000 Base, side: Buy
2025-03-10T19:12:43.428183Z TRACE submit_limit_buy_order_with_long: lfest::exchange: filled limit Sell order 2: 9.00000 Base/9.00000 Base @ 101.00000 Quote
2025-03-10T19:12:43.428190Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }), active_limit_orders: ActiveLimitOrders { arena: [LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(900000)), re_pricing: GoodTilCrossing, state: Pending { meta: ExchangeOrderMeta { id: OrderId(2), ts_ns_exchange_received: TimestampNs(0) }, filled_quantity: Unfilled } }] }
2025-03-10T19:12:43.428200Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: sells order_qty: 9.00000 Base, outstanding_pos_qty: 9.00000 Base new_qty: 0.00000 Base
2025-03-10T19:12:43.428269Z DEBUG submit_limit_buy_order_with_long:change_position{self=Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }) filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10100000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18180))}: lfest::position_inner: decrease_contracts: qty: 9.00000 Base @ 101.00000 Quote; self: PositionInner( quantity: 9.00000 Base, outstanding_fees: 0.54000 Quote)
2025-03-10T19:12:43.428301Z TRACE submit_limit_buy_order_with_long:change_position{self=Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }) filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10100000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18180))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: TREASURY_ACCOUNT, amount: 9.00000 Quote
2025-03-10T19:12:43.428398Z TRACE submit_limit_buy_order_with_long:change_position{self=Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }) filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10100000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18180))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: USER_WALLET_ACCOUNT, credit_account_id: USER_POSITION_MARGIN_ACCOUNT, amount: 900.00000 Quote
